"","jpyear","year","x2","x3","x4","x5","x6","TOPIX"
"1","25",1950,"12.66","13.24","8/21","9.5899999999999999","7/ 3","11.57"
"2","26",1951,"11.58","17.109999999999999","10/20","11.58","1/ 4","16.940000000000001"
"3","27",1952,"17.09","33.549999999999997","11/22","17.07","1/ 8","33.350000000000001"
"4","28",1953,"33.539999999999999","42.18","2/ 4","28.460000000000001","4/ 1","33.299999999999997"
"5","29",1954,"32.189999999999998","33.219999999999999","1/11","26.789999999999999","11/13","30.27"
"6","30",1955,"30.640000000000001","39.060000000000002","12/28","30","3/28","39.060000000000002"
"7","31",1956,"39.399999999999999","52.950000000000003","12/ 6","38.810000000000002","1/25","51.210000000000001"
"8","32",1957,"51.420000000000002","54.82","1/21","43.18","12/27","43.399999999999999"
"9","33",1958,"43.479999999999997","60.950000000000003","12/27","43.479999999999997","1/ 4","60.950000000000003"
"10","34",1959,"61.460000000000001","90.140000000000001","11/30","61.109999999999999","1/ 9","80"
"11","35",1960,"79.459999999999994","112.53","11/15","79.459999999999994","1/ 4","109.18000000000001"
"12","36",1961,"109.97","126.59","7/14","90.859999999999999","12/19","101.66"
"13","37",1962,"101.34","111.45","2/14","83.390000000000001","10/30","99.670000000000002"
"14","38",1963,"100.11","122.95999999999999","5/10","91.209999999999994","12/18","92.870000000000005"
"15","39",1964,"91.609999999999999","103.77","7/ 3","87.939999999999998","11/11","90.680000000000007"
"16","40",1965,"91.299999999999997","105.68000000000001","12/28","81.290000000000006","7/15","105.68000000000001"
"17","41",1966,"106.48999999999999","114.51000000000001","3/24","105.20999999999999","1/19","111.41"
"18","42",1967,"111.23","117.59999999999999","5/31","99.170000000000002","12/11","100.89"
"19","43",1968,"100","142.94999999999999","10/ 2","100","1/ 4","131.31"
"20","44",1969,"132.62","179.30000000000001","12/27","132.62","1/ 4","179.30000000000001"
"21","45",1970,"182.63","185.69999999999999","4/ 8","147.08000000000001","12/ 9","148.34999999999999"
"22","46",1971,"149.02000000000001","209","8/14","148.05000000000001","1/ 6","199.44999999999999"
"23","47",1972,"199.93000000000001","401.69999999999999","12/28","199.93000000000001","1/ 4","401.69999999999999"
"24","48",1973,"403.92000000000002","422.48000000000002","1/24","284.69","12/18","306.44"
"25","49",1974,"304.12","342.47000000000003","6/ 5","251.96000000000001","10/ 9","278.33999999999997"
"26","50",1975,"276.04000000000002","333.11000000000001","7/ 2","268.24000000000001","1/10","323.43000000000001"
"27","51",1976,"326.27999999999997","383.88","12/28","326.27999999999997","1/ 5","383.88"
"28","52",1977,"384.13999999999999","390.93000000000001","9/29","350.49000000000001","11/24","364.07999999999998"
"29","53",1978,"364.04000000000002","452.60000000000002","12/13","364.04000000000002","1/ 4","449.55000000000001"
"30","54",1979,"452.85000000000002","465.24000000000001","9/29","435.13","7/13","459.61000000000001"
"31","55",1980,"458.80000000000001","497.95999999999998","10/20","449.00999999999999","3/10","494.10000000000002"
"32","56",1981,"495.79000000000002","603.91999999999996","8/17","495.79000000000002","1/ 5","570.30999999999995"
"33","57",1982,"572.38","593.72000000000003","12/28","511.51999999999998","8/17","593.72000000000003"
"34","58",1983,"592.63999999999999","731.82000000000005","12/28","574.50999999999999","1/25","731.82000000000005"
"35","59",1984,"735.45000000000005","913.37","12/28","735.45000000000005","1/ 4","913.37"
"36","60",1985,"916.92999999999995","1058.3499999999999","7/27","916.92999999999995","1/ 4","1049.4000000000001"
"37","61",1986,"1049.1300000000001","1583.3499999999999","8/20","1025.8499999999999","1/21","1556.3699999999999"
"38","62",1987,"1575.3099999999999","2258.5599999999999","6/11","1557.46","1/13","1725.8299999999999"
"39","63",1988,"1690.4400000000001","2357.0300000000002","12/28","1690.4400000000001","1/ 4","2357.0300000000002"
"40","平元",1989,"2375.3000000000002","2884.8000000000002","12/18","2364.3299999999999","3/27","2881.3699999999999"
"41","2",1990,"2867.6999999999998","2867.6999999999998","1/ 4","1523.4300000000001","10/ 1","1733.8299999999999"
"42","3",1991,"1740.9200000000001","2028.8499999999999","3/18","1638.0599999999999","12/24","1714.6800000000001"
"43","4",1992,"1763.4300000000001","1763.4300000000001","1/ 6","1102.5","8/18","1307.6600000000001"
"44","5",1993,"1305.8099999999999","1698.6700000000001","9/ 3","1250.0599999999999","1/25","1439.3099999999999"
"45","6",1994,"1445.97","1712.73","6/13","1445.97","1/ 4","1559.0899999999999"
"46","7",1995,"1553.4000000000001","1585.8699999999999","12/27","1193.1600000000001","6/13","1577.7"
"47","8",1996,"1631.0599999999999","1722.1300000000001","6/26","1448.45","12/24","1470.9400000000001"
"48","9",1997,"1480.8599999999999","1560.28","6/26","1130","12/22","1175.03"
"49","10",1998,"1166.6300000000001","1300.3","2/10","980.11000000000001","10/15","1086.99"
"50","11",1999,"1064.9200000000001","1722.2","12/30","1048.3299999999999","1/ 5","1722.2"
"51","12",2000,"1717.47","1754.78","2/ 7","1255.1600000000001","12/21","1283.6700000000001"
"52","13",2001,"1280.9400000000001","1440.97","5/ 7","988.98000000000002","12/17","1032.1400000000001"
"53","14",2002,"1053.96","1139.4300000000001","5/24","815.74000000000001","12/18","843.28999999999996"
"54","15",2003,"860.07000000000005","1105.5899999999999","10/20","770.62","3/11","1043.6900000000001"
"55","16",2004,"1058.99","1217.8699999999999","4/14","1022.61","2/4","1149.6300000000001"
"56","17",2005,"1153.3800000000001","1663.75","12/29","1109.1900000000001","5/18","1649.76"
"57","18",2006,"1673.0699999999999","1783.72","4/7","1458.3","6/13","1681.0699999999999"
"58","19",2007,"1698.95","1816.97","39139","1437.3800000000001","39408","1475.6800000000001"
"59","20",2008,"1411.9100000000001","1430.47","39603","746.46000000000004","39748","859.24000000000001"
"60","21",2009,"875.90999999999997","975.59000000000003","40051","700.92999999999995","39884","907.59000000000003"
"61","22",2010,"915.75","998.89999999999998","40283","803.12","40484","898.79999999999995"
"62","23",2011,"911.79999999999995","974.63","40595","706.08000000000004","40871","728.61000000000001"
"63","24",2012,"742.99000000000001","872.41999999999996","40995","695.50999999999999","41064","859.79999999999995"
"64","25",2013,"888.50999999999999","1302.29","42003","871.88","41282","1302.29"
"65","26",2014,"1292.1500000000001","1447.5799999999999","41981","1132.76","41743","1407.51"
"66","27",2015,"1401.0899999999999","1691.29","42226","1357.98","42018","1547.3"
"67","28",2016,"1509.6700000000001","1552.3599999999999","42724","1196.28","42412","1518.6099999999999"
"68","29",2017,"1554.48","1831.9300000000001","43094","1459.0699999999999","42839","1817.5599999999999"
